Índice,Projeto,EUS,Estimativa
1,Projeto 1,"Como usuário, quero consultar os horários disponiveis, para que eu possa agendar de acordo com a minha disponibilidade.",4
2,Projeto 1,"Como usuário, quero consultar os modelos de cortes realizados pelo estabelecimento, para que possa estar realizando um corte de acordo com minha escolha.",4
3,Projeto 1,"Como usuário, quero analisar o tempo médio de cada trabalho realizado, para que possa estar agendando de acordo com minha disponibilidade.",4
4,Projeto 1,"Como usuário, quero consultar todos os pacotes promocionais, para que possa estar verificando a possibilidade de estar adquirindo um pacote com desconto promocional.",6
5,Projeto 1,"Como usuário, quero consultar a localização do estabelecimento para que possa estar me dirigindo ao local com exatidão.",3
6,Projeto 1,"Como usuário, quero saber qual o profissional que irá realizar o procedimento de corte de cabelo.",4
7,Projeto 1,"Como usuário, quero consultar todos os valores de cada serviço para assim estar realizando o pagamento no dia do procedimento.",9
8,Projeto 1,"Como usuário, quero consultar todas as formas disponíveis para pagamento pela barbearia.",8
9,Projeto 2,"Como usuário, quero consultar todas as formas disponíveis para pagamento pela barbearia.",6
10,Projeto 2,"Como usuário DBA, quero cadastrar clientes, para que eu possa relacionar seus bancos de dados.",2
11,Projeto 2,"Como usuário DBA, quero cadastrar bancos de dados, para que seja realizado o monitoramento desse banco.",4
12,Projeto 2,"Como usuário DBA, quero cadastrar usuários, para que outros usuários possam acessar a ferramenta de monitoramento.",2
13,Projeto 2,"Como usuário DBA, quero relacionar usuários e clientes, para que usuários de cliente tenham acesso a ferramenta de monitoramento e tenham acesso apenas aos bancos relacionados ao cliente.",3
14,Projeto 2,"Como usuário DBA, preciso receber alerta de indisponibilidade de todos os bancos de dados, para que eu esteja ciente da indisponibilidade.",2
15,Projeto 2,"Como usuário de cliente, preciso receber alerta de indisponibilidade de meus bancos de dados, para que eu esteja ciente da indisponibilidade",4
16,Projeto 2,"Como usuário DBA, quero consultar o histórico de ndisponibilidade de todos os bancos de dados, para que eu possa gerar um relatório e encaminhar a empresa.",4
17,Projeto 3,"Como usuário, desejo consultar as vagas disponíveis mais próximas, para que não haja desperdício de tempo.",6
18,Projeto 3,"Como usuário, quero consultar as vagas disponíveis do Shopping.",6
19,Projeto 3,"Como usuário, espero ver todos os locais que possuem estacionamento cadastrado e disponível no aplicativo.",6
20,Projeto 3,"Como usuário, desejo cadastrar o estacionamento do meu “comércio”, para que esteja visível aos usuários do aplicativo.",9
21,Projeto 3,"Como usuário, desejo receber notificações quando o aplicativo identificar uma vaga livre em um local específico.",9
22,Projeto 3,"Como usuário, desejo buscar vagas para todos os tipos veículos, como: (Motos, ônibus, caminhões, etc...)",4
